23-05-2026 19:20:30-log: Cannot access game frame or container.
23-05-2026 19:20:30-debug: asset-db:require-engine-code (429ms)
23-05-2026 19:20:30-log: meshopt wasm decoder initialized
23-05-2026 19:20:30-log: [bullet]:bullet wasm lib loaded.
23-05-2026 19:20:30-log: [box2d]:box2d wasm lib loaded.
23-05-2026 19:20:30-log: Cocos Creator v3.8.6
23-05-2026 19:20:30-log: Using legacy pipeline
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 80.18MB, increase: 49.32MB
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.07MB, increase: 3.08MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.84MB, end 287.25MB, increase: 206.41MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 287.28MB, increase: 207.08MB
23-05-2026 19:20:30-log: Forward render pipeline initialized.
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) start
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 289.02MB, increase: 204.92MB
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) success!
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) start
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(ios) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ios) handler(enable) success!
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) success!
23-05-2026 19:20:31-debug: run package(mac) handler(enable) start
23-05-2026 19:20:31-debug: run package(mac) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(native) handler(enable) start
23-05-2026 19:20:31-debug: run package(native) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) start
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) success!
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) start
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) start
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) success!
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) success!
23-05-2026 19:20:31-debug: asset-db:worker-init: initPlugin (1041ms)
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 289.47MB, increase: 258.62MB
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart ...
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart ...
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: asset-db:worker-init (1618ms)
23-05-2026 19:20:32-debug: asset-db-hook-programming-beforePreStart (77ms)
23-05-2026 19:20:32-debug: asset-db-hook-engine-extends-beforePreStart (76ms)
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
